id,category,date,title,desc,image,tag,gradient,link
1,event,2025.07,EMBA校友联盟参访昆仑巢,在思想碰撞中探寻商业新机遇，昆仑巢创始人苏菂分享理念愿景,/images/event-space-1.jpg,EVENT,from-blue-500 to-cyan-500,https://mp.weixin.qq.com/s?__biz=Mzk0NTQxNzI2Mg==&mid=2247486590&idx=1&sn=621ae55d287f77e5d1b6b9c3cf583b73
2,media,2025.06,AI时代的新龙门客栈,从车库咖啡到昆仑巢，苏菂作为"创业摆渡人"见证两轮技术浪潮,/images/garage-cafe-1.jpg,MEDIA,from-orange-500 to-red-500,https://mp.weixin.qq.com/s?__biz=Mzg5NDg1NjU0Ng==&mid=2247496029&idx=1&sn=bda84dfba4535a96a6bd86f28abacb62
3,event,2025.05,AI狂热：草根创业者与煤老板走到了一起,北京北三环周二创业沙龙聚集各类创业者讨论AI与创业机会,/images/event-space-1.jpg,EVENT,from-purple-500 to-pink-500,https://k.sina.cn/article_1650111241_625ab30902701d74a.html
4,media,2025.05,对话"创业摆渡人"苏菂,从屋顶种菜到狗头摄像的逻辑之变，探讨大模型与具身智能,/images/founder-sudi.webp,MEDIA,from-yellow-500 to-orange-500,https://k.sina.com.cn/article_6248544856_174713a5802001pzmc.html
5,event,2025.04,为创业者搭建精神栖居地,昆仑巢举办UI中国活动，百位创业者聆听AI视频创作等话题分享,/images/event-space-1.jpg,EVENT,from-green-500 to-emerald-500,https://mp.weixin.qq.com/s?__biz=MjM5OTM3OTA3NA==&mid=2656089233&idx=2&sn=d23e596d99346e5543c674c843145cfe
6,media,2024.11,创业"新龙门客栈",创始人鲍岳桥和苏菂把昆仑巢比作龙门客栈，汇聚创业机会,/images/garage-cafe-2.jpg,MEDIA,from-indigo-500 to-purple-500,https://m.eeo.com.cn/2024/1102/695817.shtml
7,event,2024.09,浙江大学校友创业交流会,北京浙江大学校友会京鹰会"周周讲"第24期，蔡玮与鲍岳桥分享创业话题,/images/event-space-1.jpg,EVENT,from-blue-500 to-cyan-500,https://mp.weixin.qq.com/s?__biz=MzkyMTMyMjM5Mw==&mid=2247492606&idx=1&sn=f838fc1fdfa4082a852d495ac8b039ce
8,event,2024.09,2024德胜科创汇科技文化活动,以"在开放的世界解决开放的问题"为主题，聚焦AIGC与数字游戏,/images/event-openclaw-meetup.jpg,EVENT,from-purple-500 to-pink-500,https://www.ncsti.gov.cn/kjdt/yqdy/yqdt/202409/t20240924_179895.html
9,media,2024.06,鲍岳桥进场AI，要做"车库咖啡2.0",越是这样的时候，越需要思想碰撞的地方，两位创始人再次创业,/images/founder-baoyueqiao.webp,MEDIA,from-orange-500 to-red-500,https://mp.weixin.qq.com/s?__biz=Mzg2NDcwMTI4NA==&mid=2247491967&idx=1&sn=324e9f8f0c0e26edb4b981872e229c7b
10,lab,2024.05,昆仑巢AI孵化开放平台亮相西城科技周,设计之都公司携纹化数据库、昆仑巢平台参展大数据人工智能板块,/images/lab-aigc-1.jpg,LAUNCH,from-yellow-500 to-orange-500,https://mp.weixin.qq.com/s?__biz=MzI2MDU3MjIzNQ==&mid=2247553702&idx=4&sn=48d65eb6ddfa804c71d0124ef592d10f
